stage,epoch,train_loss,val_loss,val_dice_liver,val_dice_inst,lr
stage1,1,0.6532643130752775,0.6702219060876152,1.623062067874038e-11,0.0,8.15042387139646e-06
stage1,2,0.549731906818019,0.6704677470705726,0.01418204719557833,0.0,1.988394472257511e-05
stage1,3,0.43037133472661177,0.7494780078530312,0.06602345636305602,0.0,3.717143401035844e-05
stage1,4,0.350241671382553,0.7948430142619393,0.12846023521059424,0.0,5.70232913923912e-05
stage1,5,0.288940910278923,0.8023244586857883,0.1992127876431636,0.0,7.600644925325893e-05
stage1,6,0.2387495264576541,0.7694721815260974,0.25965233319892506,0.0,9.08380679454519e-05
stage1,7,0.21503105568182138,0.7464394782754508,0.30459605184732935,0.0,9.895325145765651e-05
stage1,8,0.1811608647286064,0.7989667104726488,0.29248477240960874,0.0,9.979826825871821e-05
stage1,9,0.1816782896882958,0.786102004755627,0.31038731201498937,0.0,9.819682337385656e-05
stage1,10,0.16420001947941879,0.7728043276816606,0.3146276136618706,0.0,9.504629935744534e-05
stage1,11,0.16237887185377378,0.8030169905586676,0.3132727893733483,0.0,9.044795664363182e-05
stage1,12,0.157012508917186,0.8171725908802314,0.3135181983369297,0.0,8.454958975076696e-05
stage1,13,0.1340547651083519,0.854054547812451,0.31399012467515064,0.0,7.754077704397985e-05
stage1,14,0.12620463549055988,0.8733271006833423,0.30542434758461406,0.0,6.964678753053699e-05
stage1,15,0.12285131347676118,0.9095318618823182,0.29008512469451736,0.0,6.112134052859659e-05
stage1,16,0.12935324636908868,0.8836588316343047,0.3081287097230415,0.0,5.223845091956218e-05
stage1,17,0.11613063669194364,0.9369330575181679,0.3031923300391513,0.0,4.328362208433406e-05
stage1,18,0.1182813672012546,0.9204993824220516,0.31101844017803987,0.0,3.454466958973416e-05
stage1,19,0.1028943574294034,0.9360737110911446,0.31413715800287967,0.0,2.630247055937298e-05
stage1,20,0.09889252532842673,0.9469881113110619,0.32191692002318384,0.0,1.8821936051790287e-05
stage1,21,0.09619885455713503,0.9481390035626563,0.33189623169997834,0.0,1.2343496601064083e-05
stage1,22,0.09386790233664215,0.9904158381237225,0.3193450493109677,0.0,7.07537458161844e-06
stage1,23,0.09169404435385432,0.9948409110138362,0.3230329227945979,0.0,3.1868917697835784e-06
stage1,24,0.09136814362576438,0.997197389958257,0.3226356369049013,0.0,8.030272025861886e-07
stage1,25,0.0881032945231224,1.000388510186564,0.3207102052694774,0.0,4.002486662865416e-10
stage2,1,0.32546412480278675,1.0488991581580855,0.23244799770372584,0.48819501778449526,2.364618677931571e-06
stage2,2,0.13938181568235652,1.1206607586280866,0.2648310762410719,0.5294082891873338,3.4473958133682495e-06
stage2,3,0.10893571278348295,1.1621910362081094,0.29177946604002963,0.5447816340083426,5.215431342341887e-06
stage2,4,0.089128403522132,1.1689066141843796,0.2844121621900492,0.5611928882077336,7.615003700093306e-06
stage2,5,0.08018405897819132,1.2264134006066756,0.30470642270573245,0.5684941134246235,1.0573202144898797e-05
stage2,6,nan,1.1906659894368865,0.3099753842620306,0.5910441164350645,1.4000142142924677e-05
stage2,7,0.07274151861706624,1.2324444057250565,0.3144769448797557,0.5920033680783077,1.7791696499885015e-05
stage2,8,0.06871253033128878,1.2795506556264378,0.28285973668733444,0.5842764431949367,2.1832659254368107e-05
stage2,9,0.07039413096887032,1.2748017364604907,0.3582438110119917,0.6113889477893033,2.6000246198281422e-05
stage2,10,0.0671696516416709,1.2641911415552551,0.29590865425469187,0.5988962163471363,3.0167825661487078e-05
stage2,11,0.07513655990441216,1.2727659801698543,0.323385035363026,0.5932844498618083,3.4208766201147676e-05
stage2,12,nan,1.258880498192527,0.3151514816986905,0.6013402071485127,3.800028428416563e-05
stage2,13,0.07352444694082429,1.1917677715420723,0.31864415236579424,0.624427549585446,4.1427175051308947e-05
stage2,14,0.07143626970073355,1.1779244609515775,0.38517280707813123,0.6167458987837149,4.438531280416667e-05
stage2,15,nan,1.0578609481115233,0.30942457807250323,0.6489531718914143,4.678481485302326e-05
stage2,16,nan,1.127576738172634,0.3807935644409471,0.6461662443778055,4.8552772592483016e-05
stage2,17,0.07203351246772706,1.1324516828764568,0.3029259518749313,0.6177104690789499,4.963546682141257e-05
stage2,18,nan,1.1420903518118641,0.276038228387783,0.6285861836915666,4.99999999990336e-05
stage2,19,0.06680605564937714,1.0795530546625907,0.3852887568953024,0.6544487583831968,4.993007878119782e-05
stage2,20,nan,1.201968688636341,0.41680966258493507,0.6285688697275791,4.972073900947982e-05
stage2,21,0.07001173392507627,1.1579591641710563,0.24222918773898114,0.6196324814449657,4.937315139679916e-05
stage2,22,nan,1.1227835338562726,0.3547022622571355,0.6241221049969846,4.8889259794080555e-05
stage2,23,0.05933428650219667,1.1225176704708826,0.31530837857215593,0.6332581790672107,4.8271770319451055e-05
stage2,24,0.06005771435239337,1.1448851548812606,0.3495732529477788,0.628732567161999,4.752413622452976e-05
stage2,25,0.061992553609016385,1.195069959014654,0.34269276805353,0.6303672807629813,4.665053858244401e-05
stage2,26,0.05595405417436046,1.3524128143082965,0.2962650858802342,0.6033278584649617,4.565586290557243e-05
stage2,27,0.060973685993959484,1.1706285931169986,0.3316246858860805,0.5962185972962867,4.454567182377798e-05
stage2,28,nan,1.2577621899545193,0.3450442793394421,0.5875095494260842,4.3326173975925326e-05
stage2,29,0.054044269373170827,1.2404658068987455,0.2944021702265026,0.5861708644269542,4.2004189288653924e-05
stage2,30,0.057504219620109834,1.1742604101246052,0.3336607100065025,0.6153511736203324,4.0587110836581716e-05
stage2,31,0.056438886587708924,1.0953640478917144,0.277265854649886,0.6425283148884773,3.908286349723306e-05
stage2,32,nan,1.165307016298175,0.39872210690704046,0.5832166779278354,3.749985963190893e-05
stage2,33,nan,1.1709029080176896,0.4078563071795295,0.5664594736204228,3.584695204035017e-05
stage2,34,0.05202228066500962,1.1585587671703912,0.3679224420570046,0.6057892987673933,3.4133384452290315e-05
stage2,35,nan,1.177273527905345,0.37178174418625287,0.6264634491198442,3.23687398327693e-05
stage2,36,0.0501251779146507,1.1714461147954518,0.36694907268801275,0.6227409374984828,3.0562886790305775e-05
stage2,37,0.04826617454187087,1.178377801332284,0.37309356010213046,0.6050088214434006,2.872592438763515e-05
stage2,38,0.048682750947140876,1.1193693378093568,0.41737068387737963,0.6127125384032049,2.6868125663654264e-05
stage2,39,0.04696707666501912,1.1362648906016892,0.40888782233890775,0.6152598295360804,2.4999880182420705e-05
stage2,40,nan,1.148821746185422,0.40097572480081,0.5952501735396006,2.313163593049621e-05
stage2,41,0.046742811049336766,1.1839367507194931,0.39066701418746974,0.6121598012576049,2.1273840887567735e-05
stage2,42,0.0463953494949639,1.237266504053365,0.39613966956365115,0.5590528979643502,1.943688459710693e-05
stage2,43,nan,1.1250521913509477,0.3952608917762849,0.5980267861350016,1.763104006382868e-05
stage2,44,0.04721381901673115,1.2138822762803598,0.3770183559179611,0.5820773364806717,1.5866406302881568e-05
stage2,45,nan,1.2093563582748175,0.3901216585715619,0.5528889640022746,1.4152851862058699e-05
stage2,46,0.041982952358798495,1.1794852243228393,0.3734148583767819,0.5670706618069248,1.2499959632875332e-05
stage2,47,0.0412759965469569,1.1626092117957094,0.39667536536213777,0.5778708259490404,1.0916973259152351e-05
stage2,48,0.04281824595070223,1.1446618313477799,0.3960033470660247,0.5617573111021722,9.41274544281049e-06
stage2,49,0.0406979507457881,1.207390269298445,0.4312362453790146,0.5455401027913798,7.995688435970148e-06
stage2,50,nan,1.151218033209443,0.42304281971608526,0.5625757924789054,6.6737269962252195e-06
stage2,51,0.03963518283285578,1.2127010708166794,0.4193614799268041,0.5625078008086843,5.4542540681841e-06
stage2,52,0.04077103474215728,1.252715465426445,0.41588872241409264,0.5695855676619844,4.3440894391245045e-06
stage2,53,0.04086611849039859,1.2254562625153498,0.415747725487306,0.5580795960162174,3.3494415999766877e-06
stage2,54,0.036769041083958044,1.206270840052854,0.410859895730483,0.5600125398825515,2.4758730249237765e-06
stage2,55,0.03958734267608617,1.2081647045910358,0.4158922965062822,0.5555667725476352,1.7282690637897555e-06
stage2,56,0.036376079116891655,1.2144573123956268,0.4071642661832129,0.5520209901458161,1.110810621181602e-06
stage2,57,0.037171789171440185,1.230764944038608,0.4105522681276191,0.5512375579808246,6.26950775174752e-07
stage2,58,nan,1.209106840498068,0.4086632202214531,0.5665362176654691,2.793954662998508e-07
stage2,59,0.03780588414359535,1.2221355357630685,0.4090111770937549,0.5535170062275773,7.008836482563684e-08
stage2,60,nan,1.2258568737994542,0.40980360326601645,0.549984107022597,2.0000096639809283e-10
